Title,Product Type,Category,Price Include Tax(£),Price Exclude Tax(£),Tax(£),Availability,Rating,Reviews,UPC
I Will Find You,Books,Nonfiction,44.21,44.21,0.00,8,1,0,bbf1ea50be8008ab
Hystopia: A Novel,Books,Fiction,21.96,21.96,0.00,8,4,0,0bfdef63285d3019
Howl and Other Poems,Books,Poetry,40.45,40.45,0.00,8,2,0,b7870fa6dc088fbb
History of Beauty,Books,Art,10.29,10.29,0.00,8,4,0,8a150fd8ff5d7686
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Books,Default,52.86,52.86,0.00,8,2,0,d48c1369927ebef1
Future Shock (Future Shock #1),Books,Young Adult,55.65,55.65,0.00,8,5,0,df6a7c43faa6732b
Ender's Game (The Ender Quintet #1),Books,Default,43.64,43.64,0.00,8,1,0,e049d44c4f1cf1b2
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Books,Science,28.41,28.41,0.00,8,1,0,0c11e2d068768dbb
Death by Leisure: A Cautionary Tale,Books,Default,37.51,37.51,0.00,8,4,0,4dbd54d9e36c9566
Brilliant Beacons: A History of the American Lighthouse,Books,History,11.45,11.45,0.00,8,3,0,7f5157bf53065d36
Brazen: The Courage to Find the You That's Been Hiding,Books,Nonfiction,19.22,19.22,0.00,8,2,0,77e9ea355bd8ae57
Between the World and Me,Books,Nonfiction,56.91,56.91,0.00,8,4,0,04e3de7ac35ec5cd
Being Mortal: Medicine and What Matters in the End,Books,Nonfiction,55.06,55.06,0.00,8,4,0,15ebd83e53d0391b
"A Murder Over a Girl: Justice, Gender, Junior High",Books,Nonfiction,13.20,13.20,0.00,8,3,0,fef91502cbacf23a
32 Yolks,Books,Food and Drink,53.63,53.63,0.00,8,2,0,b1a227b7609ff263
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Books,History,44.48,44.48,0.00,8,5,0,f16c2edb2a603f92
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Books,Self Help,12.08,12.08,0.00,7,3,0,88ec621893e595d0
Wildlife of New York: A Five-Borough Coloring Book,Books,Default,22.14,22.14,0.00,7,2,0,b46d022080543144
What Happened on Beale Street (Secrets of the South Mysteries #2),Books,Mystery,25.37,25.37,0.00,7,5,0,9735c969c652dd89
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Books,Spirituality,46.33,46.33,0.00,7,2,0,48cb52d78c992487
Under the Tuscan Sun,Books,Travel,37.33,37.33,0.00,7,3,0,a94350ee74deaa07
Toddlers Are A**holes: It's Not Your Fault,Books,Humor,25.55,25.55,0.00,7,1,0,4242cc3d0437db12
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Books,Default,34.72,34.72,0.00,7,1,0,4a0b78598b42897a
The Whale,Books,Childrens,35.96,35.96,0.00,7,4,0,0ff9d10864db8364
The Story of Art,Books,Art,41.14,41.14,0.00,7,4,0,9147c5251cc99eb1
The Origin of Species,Books,Science,10.01,10.01,0.00,7,4,0,0345872b14f9e774
The Great Gatsby,Books,Default,36.05,36.05,0.00,7,4,0,a8dbf1c6b41b885a
The Good Girl,Books,Default,49.03,49.03,0.00,7,3,0,f935412970c9f58f
The Glass Castle,Books,Add a comment,16.24,16.24,0.00,7,1,0,47f4fd3e8e1dac05
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Books,Biography,39.55,39.55,0.00,7,1,0,57f85720e54d6442
The Drowning Girls,Books,Add a comment,35.67,35.67,0.00,7,3,0,7a10353c9c54cf7c
The Constant Princess (The Tudor Court #1),Books,Historical Fiction,16.62,16.62,0.00,7,3,0,24933c712f0bca2f
The Bourne Identity (Jason Bourne #1),Books,Fiction,42.78,42.78,0.00,7,4,0,d250657f0ebc5d73
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Books,Mystery,52.30,52.30,0.00,7,5,0,20789fb17b423c4c
The Art Book,Books,Art,32.34,32.34,0.00,7,2,0,4b8fa561a1e52d1c
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Books,Default,33.17,33.17,0.00,7,4,0,5fbd03b1ac0a0e69
Team of Rivals: The Political Genius of Abraham Lincoln,Books,Add a comment,20.12,20.12,0.00,7,5,0,ba047a636b7d3793
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Books,Default,20.90,20.90,0.00,7,2,0,8776181be110838a
"Sit, Stay, Love",Books,Romance,20.90,20.90,0.00,7,3,0,bd087cf6a846db75
Sister Dear,Books,Fiction,40.20,40.20,0.00,7,4,0,7ffebdd1d5148aef
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Books,Childrens,52.87,52.87,0.00,7,3,0,9639e89d20228e6e
"Rich Dad, Poor Dad",Books,Business,51.74,51.74,0.00,7,1,0,8486f61aa81a3daa
Raymie Nightingale,Books,Childrens,34.41,34.41,0.00,7,2,0,31c56c4d0fe19340
Playing from the Heart,Books,Childrens,32.38,32.38,0.00,7,1,0,68008abf6409dfde
Nightstruck: A Novel,Books,Young Adult,50.35,50.35,0.00,7,4,0,746029796363aa51
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Books,Food and Drink,11.38,11.38,0.00,7,5,0,924438fc6cbec836
Meternity,Books,Womens Fiction,43.58,43.58,0.00,7,3,0,725cd8d23d78cdca
Memoirs of a Geisha,Books,Fiction,49.67,49.67,0.00,7,3,0,dac4b5847454fd9b
Like Never Before (Walker Family #2),Books,Christian Fiction,28.77,28.77,0.00,7,2,0,b6670507e85b30e6
Life of Pi,Books,Default,13.22,13.22,0.00,7,4,0,40cdcbb7692fd408
Leave This Song Behind: Teen Poetry at Its Best,Books,Poetry,51.17,51.17,0.00,7,5,0,b74ee891e2a6dd69
King's Folly (The Kinsman Chronicles #1),Books,Fantasy,39.61,39.61,0.00,7,5,0,4c82371b8cd02d4d
John Adams,Books,Add a comment,57.43,57.43,0.00,7,4,0,68407606544d6f22
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Books,Food and Drink,46.01,46.01,0.00,7,4,0,2a9fcb3382d351c8
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Books,Food and Drink,28.25,28.25,0.00,7,2,0,eff5710404e2ff78
Good in Bed (Cannie Shapiro #1),Books,Add a comment,37.05,37.05,0.00,7,5,0,c00bc29a678a6efb
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Books,Sequential Art,19.57,19.57,0.00,7,1,0,de6d7645f192d517
For the Love: Fighting for Grace in a World of Impossible Standards,Books,Nonfiction,45.13,45.13,0.00,7,3,0,2e40333991f56f45
Finding God in the Ruins: How God Redeems Pain,Books,Nonfiction,46.64,46.64,0.00,7,2,0,4e78f06160b717ac
Every Heart a Doorway (Every Heart A Doorway #1),Books,Fantasy,12.16,12.16,0.00,7,5,0,4fa75fc6829431ca
Delivering the Truth (Quaker Midwife Mystery #1),Books,Mystery,20.89,20.89,0.00,7,4,0,4e980425468708da
Counted With the Stars (Out from Egypt #1),Books,Christian Fiction,17.97,17.97,0.00,7,5,0,4807043b8218e9ce
"Chronicles, Vol. 1",Books,Music,52.60,52.60,0.00,7,2,0,4781b6bfd6f7a2c5
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Books,Christian,25.77,25.77,0.00,7,1,0,a322361a37a78d3d
Benjamin Franklin: An American Life,Books,Biography,48.19,48.19,0.00,7,3,0,5b546a46a86a9d8c
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Books,Philosophy,29.93,29.93,0.00,7,5,0,6b52904b2ab91bf6
A Summer In Europe,Books,Travel,44.34,44.34,0.00,7,2,0,cc1936a9f4e93477
A Short History of Nearly Everything,Books,History,52.40,52.40,0.00,7,5,0,6c7fa6844380f50a
A Gathering of Shadows (Shades of Magic #2),Books,Fantasy,44.81,44.81,0.00,7,4,0,d1378a0ad06ff979
The Sound Of Love,Books,Default,57.84,57.84,0.00,6,5,0,5ba3d703d1ae0c1d
The Rise and Fall of the Third Reich: A History of Nazi Germany,Books,History,39.67,39.67,0.00,6,2,0,774fa432bd7d9c47
The Perks of Being a Wallflower,Books,Default,55.02,55.02,0.00,6,3,0,fd364afd082f5446
The Mysterious Affair at Styles (Hercule Poirot #1),Books,Mystery,24.80,24.80,0.00,6,4,0,2da5edf8b5776c9a
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Books,Nonfiction,59.45,59.45,0.00,6,4,0,60376aa71be66083
The Makings of a Fatherless Child,Books,Default,31.58,31.58,0.00,6,2,0,2efa5a839e62b1bd
The Joy of Cooking,Books,Add a comment,43.27,43.27,0.00,6,4,0,d326e189b1210916
The Invention of Wings,Books,Historical Fiction,37.34,37.34,0.00,6,1,0,e6635f5b0a2c78db
The Hobbit (Middle-Earth Universe),Books,Default,17.80,17.80,0.00,6,5,0,72b5355dda190b6a
The Great Railway Bazaar,Books,Travel,30.54,30.54,0.00,6,1,0,48736df57e7bec9f
The Golden Compass (His Dark Materials #1),Books,Add a comment,18.77,18.77,0.00,6,1,0,d33824cb93ecab6f
The God Delusion,Books,Add a comment,46.85,46.85,0.00,6,3,0,2bc80eba94950873
The Girl You Left Behind (The Girl You Left Behind #1),Books,Historical,15.79,15.79,0.00,6,1,0,eb7459e0c570251d
The Fellowship of the Ring (The Lord of the Rings #1),Books,Default,10.27,10.27,0.00,6,2,0,cb17945cb90b7837
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Books,Poetry,15.42,15.42,0.00,6,5,0,3d250ab0f12be445
The Barefoot Contessa Cookbook,Books,Food and Drink,59.92,59.92,0.00,6,5,0,6478ccb4416e6a5d
Tell the Wolves I'm Home,Books,Young Adult,50.96,50.96,0.00,6,2,0,2a1b3d967cda1da2
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Books,Default,30.60,30.60,0.00,6,3,0,8d8e9f9b8730eb25
Pride and Prejudice,Books,Add a comment,19.27,19.27,0.00,6,4,0,720c36b2bee4692e
Musicophilia: Tales of Music and the Brain,Books,Default,46.58,46.58,0.00,6,1,0,6d235933670503d9
Mere Christianity,Books,Add a comment,48.51,48.51,0.00,6,3,0,f38f37ed934d84b2
Me Before You (Me Before You #1),Books,Fiction,19.02,19.02,0.00,6,1,0,7a2b51f69e81c722
In the Woods (Dublin Murder Squad #1),Books,Mystery,38.38,38.38,0.00,6,2,0,6958de044cb28a84
In Cold Blood,Books,Nonfiction,49.98,49.98,0.00,6,4,0,fe0f34ebed689381
How to Stop Worrying and Start Living,Books,Self Help,46.49,46.49,0.00,6,5,0,e792c0969cefe1b8
Give It Back,Books,Thriller,18.32,18.32,0.00,6,2,0,012170e4fc87ace0
"Girl, Interrupted",Books,Nonfiction,42.14,42.14,0.00,6,3,0,384c7d41d5ffe9d1
Fun Home: A Family Tragicomic,Books,Add a comment,56.59,56.59,0.00,6,4,0,56a34d0cec11d6b0
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Books,Sequential Art,20.96,20.96,0.00,6,4,0,97258f576d4bb672
Deception Point,Books,Fiction,40.32,40.32,0.00,6,4,0,4e3b183180e2a992
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Books,Sequential Art,36.39,36.39,0.00,6,3,0,6e06d0f00f6da20f
Catherine the Great: Portrait of a Woman,Books,History,58.55,58.55,0.00,6,4,0,f3c70d296ec796c4
Better Homes and Gardens New Cook Book,Books,Food and Drink,39.61,39.61,0.00,6,3,0,faf841f81c52638b
An Unquiet Mind: A Memoir of Moods and Madness,Books,Psychology,21.30,21.30,0.00,6,3,0,46cb43c2ab133ccc
A Year in Provence (Provence #1),Books,Travel,56.88,56.88,0.00,6,4,0,9e60929f521fa280
World Without End (The Pillars of the Earth #2),Books,Historical Fiction,32.97,32.97,0.00,5,4,0,2e5b4ff08a75fd02
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Books,Young Adult,47.31,47.31,0.00,5,4,0,e75f3ae1da1cc652
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Books,Nonfiction,48.67,48.67,0.00,5,2,0,759ee7d059b1beb8
Where She Went (If I Stay #2),Books,Young Adult,41.73,41.73,0.00,5,4,0,60369d96b7b80869
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Books,Default,53.68,53.68,0.00,5,4,0,163d89116179c33f
Two Summers,Books,Young Adult,14.64,14.64,0.00,5,1,0,3a7d54a264d9f33e
This Is Your Brain on Music: The Science of a Human Obsession,Books,Music,38.40,38.40,0.00,5,1,0,bc209a900101f28d
The Secret Garden,Books,Classics,15.08,15.08,0.00,5,4,0,abbb492978ff656d
The Raven King (The Raven Cycle #4),Books,Add a comment,30.57,30.57,0.00,5,2,0,2e4fc5eacceec12c
The Raven Boys (The Raven Cycle #1),Books,Fantasy,57.74,57.74,0.00,5,4,0,e0b3a679b83caccc
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Books,Food and Drink,11.05,11.05,0.00,5,5,0,f701fae56b645ef7
The Metamorphosis,Books,Classics,28.58,28.58,0.00,5,1,0,93379e3a2072a01b
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Books,History,42.91,42.91,0.00,5,5,0,0d210d2448c3018f
The Little Paris Bookshop,Books,Fiction,24.73,24.73,0.00,5,3,0,dfd9ff1f343cdaff
The Hiding Place,Books,History,55.91,55.91,0.00,5,4,0,c4589ee5977a47be
The Grand Design,Books,Science,13.76,13.76,0.00,5,3,0,3213b1f13f5f0f7c
The Firm,Books,Fiction,45.56,45.56,0.00,5,3,0,ad84f18659e6bfe2
The Fault in Our Stars,Books,Default,47.22,47.22,0.00,5,1,0,3661360c99719414
The False Prince (The Ascendance Trilogy #1),Books,Fantasy,56.00,56.00,0.00,5,5,0,a2a9f76339d21ab1
The Expatriates,Books,Fiction,44.58,44.58,0.00,5,2,0,fe7210553d56c097
The Dream Thieves (The Raven Cycle #2),Books,Default,34.50,34.50,0.00,5,1,0,fec06f52054ea900
The Darkest Corners,Books,Young Adult,11.33,11.33,0.00,5,5,0,c4182bdb53e2459a
The Crossover,Books,Poetry,38.77,38.77,0.00,5,4,0,b228042c088b1913
The 5th Wave (The 5th Wave #1),Books,Default,11.83,11.83,0.00,5,2,0,b716233fcb6877e6
Tell the Wind and Fire,Books,Fantasy,45.51,45.51,0.00,5,3,0,84126312e2431a09
Tell Me Three Things,Books,Young Adult,41.81,41.81,0.00,5,1,0,50d5a7b861ed1c54
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Books,Nonfiction,25.15,25.15,0.00,5,4,0,1dba84766a5e87b8
Siddhartha,Books,Fiction,34.22,34.22,0.00,5,5,0,84bb29c53592ac40
Shiver (The Wolves of Mercy Falls #1),Books,Default,16.23,16.23,0.00,5,5,0,59a8ae019b64f2a7
Remember Me?,Books,Default,11.48,11.48,0.00,5,3,0,2973d38c2fbd7a5c
Red Dragon (Hannibal Lecter #1),Books,Horror,23.37,23.37,0.00,5,3,0,e958ae92f328c181
Peak: Secrets from the New Science of Expertise,Books,Science,16.28,16.28,0.00,5,2,0,6036239d2ab349b7
My Mother Was Nuts,Books,Nonfiction,31.63,31.63,0.00,5,4,0,a4ce39a3720cd679
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Books,Food and Drink,24.91,24.91,0.00,5,5,0,12a90b90283b2e6d
Maybe Something Beautiful: How Art Transformed a Neighborhood,Books,Childrens,22.54,22.54,0.00,5,1,0,81c68492ccd72941
Lola and the Boy Next Door (Anna and the French Kiss #2),Books,Young Adult,23.63,23.63,0.00,5,4,0,5e1a88d248599768
Logan Kade (Fallen Crest High #5.5),Books,Academic,13.12,13.12,0.00,5,2,0,7093cf549cd2e7de
Last One Home (New Beginnings #1),Books,Fiction,59.98,59.98,0.00,5,3,0,07e6810fd3236bda
Killing Floor (Jack Reacher #1),Books,Thriller,31.49,31.49,0.00,5,4,0,8dde2ff3f6fcc0a3
Kill the Boy Band,Books,Young Adult,15.52,15.52,0.00,5,5,0,44f545727e704187
Isla and the Happily Ever After (Anna and the French Kiss #3),Books,Young Adult,48.13,48.13,0.00,5,5,0,45045146dbf7b009
If I Stay (If I Stay #1),Books,Default,38.13,38.13,0.00,5,5,0,7284d85428305f5a
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Books,Default,36.55,36.55,0.00,5,2,0,d219d4e325e6f204
Harry Potter and the Deathly Hallows (Harry Potter #7),Books,Default,23.32,23.32,0.00,5,1,0,6c49258724f11770
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Books,Sequential Art,16.33,16.33,0.00,5,1,0,3fd83dcf37bf1bc0
Foundation (Foundation (Publication Order) #1),Books,Science Fiction,32.42,32.42,0.00,5,1,0,3fc124f59f3068e4
Fool Me Once,Books,Default,16.96,16.96,0.00,5,1,0,630e766f0a1987dd
Find Her (Detective D.D. Warren #8),Books,Add a comment,22.37,22.37,0.00,5,1,0,b28c7d07afa7063b
Evicted: Poverty and Profit in the American City,Books,Add a comment,42.27,42.27,0.00,5,1,0,75cc85cdbe9ad46b
Drama,Books,Default,38.70,38.70,0.00,5,2,0,d5ad4c92d8bf26c9
Dracula the Un-Dead,Books,Horror,35.63,35.63,0.00,5,5,0,e46b1074b99ac4b6
Digital Fortress,Books,Fiction,58.00,58.00,0.00,5,5,0,94bb629a3f6dd00b
"Death Note, Vol. 5: Whiteout (Death Note #5)",Books,Sequential Art,52.41,52.41,0.00,5,1,0,1c0a38899c82b60a
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Books,Nonfiction,32.35,32.35,0.00,5,3,0,bcf567421c581f0a
Critique of Pure Reason,Books,Philosophy,20.75,20.75,0.00,5,1,0,429b4a811bef386c
Booked,Books,Poetry,17.49,17.49,0.00,5,5,0,b54d7416bb445989
"Blue Lily, Lily Blue (The Raven Cycle #3)",Books,Default,34.13,34.13,0.00,5,5,0,ad5e078beceaeb4a
Approval Junkie: Adventures in Caring Too Much,Books,Autobiography,58.81,58.81,0.00,5,5,0,612369a5947a012e
An Abundance of Katherines,Books,Young Adult,10.00,10.00,0.00,5,5,0,f36d24c309e87e5b
America's War for the Greater Middle East: A Military History,Books,History,51.22,51.22,0.00,5,2,0,add33db6ff80db24
Alight (The Generations Trilogy #2),Books,Default,58.59,58.59,0.00,5,4,0,d9290e99f189ce84
A Girl's Guide to Moving On (New Beginnings #2),Books,Romance,31.30,31.30,0.00,5,1,0,cf3b86489890b9f2
A Game of Thrones (A Song of Ice and Fire #1),Books,Add a comment,46.42,46.42,0.00,5,2,0,03cbb67c0f990d87
A Feast for Crows (A Song of Ice and Fire #4),Books,Fantasy,17.21,17.21,0.00,5,4,0,f2c8f4b4c94d5c5c
A Clash of Kings (A Song of Ice and Fire #2),Books,Add a comment,10.79,10.79,0.00,5,3,0,89a89e76f3516357
Vogue Colors A to Z: A Fashion Coloring Book,Books,Default,52.35,52.35,0.00,4,4,0,a8f4577a48023344
The Shining (The Shining #1),Books,Default,27.88,27.88,0.00,4,3,0,d4de23aa98acc65b
The Pilgrim's Progress,Books,Classics,50.26,50.26,0.00,4,2,0,6053ddf69c967d5f
The Perfect Play (Play by Play #1),Books,Romance,59.99,59.99,0.00,4,3,0,9cc207168a03470d
The Passion of Dolssa,Books,Historical Fiction,28.32,28.32,0.00,4,5,0,011674f4a3834b8d
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Books,Nonfiction,38.71,38.71,0.00,4,3,0,6a57286a8890d8c5
The Hunger Games (The Hunger Games #1),Books,Default,29.85,29.85,0.00,4,5,0,6d2f70d9424f41a1
The Hound of the Baskervilles (Sherlock Holmes #5),Books,Classics,14.82,14.82,0.00,4,2,0,6587f46697fc4443
The Gunning of America: Business and the Making of American Gun Culture,Books,Nonfiction,16.81,16.81,0.00,4,4,0,45033bdf3d9ed158
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Books,Nonfiction,28.23,28.23,0.00,4,2,0,c65ee14957c0fa5c
The Demonists (Demonist #1),Books,Fantasy,52.11,52.11,0.00,4,2,0,ff2dffba388d9922
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Books,Sequential Art,27.88,27.88,0.00,4,2,0,df53c2948b32bde3
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Books,Thriller,59.71,59.71,0.00,4,3,0,9c4d061c1e2fe6bf
The Beast (Black Dagger Brotherhood #14),Books,Fantasy,46.08,46.08,0.00,4,5,0,8930013d06942df1
Some Women,Books,Womens Fiction,13.73,13.73,0.00,4,5,0,31f5bbf4974d29c9
Shopaholic Ties the Knot (Shopaholic #3),Books,Womens Fiction,48.39,48.39,0.00,4,5,0,38199c5d7da0c0ef
Paper and Fire (The Great Library #2),Books,Fantasy,49.45,49.45,0.00,4,5,0,ae884ac655d6ee3e
Outlander (Outlander #1),Books,Default,19.67,19.67,0.00,4,5,0,5de4baa88061a77a
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Books,Music,12.36,12.36,0.00,4,3,0,2ba5ccc84d35006c
No One Here Gets Out Alive,Books,Music,20.02,20.02,0.00,4,5,0,3a95f5a2df4ff921
Night Shift (Night Shift #1-20),Books,Horror,12.75,12.75,0.00,4,4,0,869d20b3b8128230
Needful Things,Books,Horror,47.51,47.51,0.00,4,4,0,70b585c9d0f15725
Mockingjay (The Hunger Games #3),Books,Default,20.44,20.44,0.00,4,4,0,5212c6acea3359e5
Misery,Books,Horror,34.79,34.79,0.00,4,2,0,81d4191030b9704b
Little Women (Little Women #1),Books,Classics,28.07,28.07,0.00,4,4,0,deda806b68b0aa11
It,Books,Horror,25.01,25.01,0.00,4,3,0,670a2773607d785d
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Books,Default,13.90,13.90,0.00,4,3,0,ac337893a9fe0085
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Books,Young Adult,24.17,24.17,0.00,4,4,0,eff24325e0ede639
Harry Potter and the Order of the Phoenix (Harry Potter #5),Books,Fantasy,31.63,31.63,0.00,4,4,0,5a6b7155f2797537
Harry Potter and the Half-Blood Prince (Harry Potter #6),Books,Fantasy,48.75,48.75,0.00,4,5,0,73f4f87dd936ee5c
Harry Potter and the Chamber of Secrets (Harry Potter #2),Books,Fantasy,14.74,14.74,0.00,4,1,0,c7c4f55b7321cba7
Gone with the Wind,Books,Classics,32.49,32.49,0.00,4,3,0,23310ce84d3c9f85
God Is Not Great: How Religion Poisons Everything,Books,Nonfiction,27.80,27.80,0.00,4,1,0,ddbc5530d2939d49
Girl With a Pearl Earring,Books,Historical Fiction,26.77,26.77,0.00,4,1,0,5eff05e59f905a49
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Books,Sequential Art,50.44,50.44,0.00,4,4,0,8fff1084aa085a13
Far From True (Promise Falls Trilogy #2),Books,Thriller,34.93,34.93,0.00,4,2,0,ad15a9a139919918
Dark Lover (Black Dagger Brotherhood #1),Books,Romance,12.87,12.87,0.00,4,1,0,2b69d289279aabfd
Confessions of a Shopaholic (Shopaholic #1),Books,Default,48.94,48.94,0.00,4,2,0,a2dc754afb69bb32
Changing the Game (Play by Play #2),Books,Romance,13.38,13.38,0.00,4,3,0,aaebac5fda798b1b
Candide,Books,Classics,58.63,58.63,0.00,4,3,0,2798974abc8a58a8
Can You Keep a Secret?,Books,Womens Fiction,21.94,21.94,0.00,4,1,0,0812f54c93d726ce
Atlas Shrugged,Books,Fiction,26.58,26.58,0.00,4,5,0,78a4ac98191ac675
Animal Farm,Books,Classics,57.22,57.22,0.00,4,3,0,1451b55e5e56bb89
A Walk to Remember,Books,Romance,56.43,56.43,0.00,4,1,0,aead11697d14ea36
A New Earth: Awakening to Your Life's Purpose,Books,Spirituality,55.65,55.65,0.00,4,5,0,f6ae39568db1130e
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Books,Religion,27.62,27.62,0.00,4,1,0,d12ca4020c2f602e
'Salem's Lot,Books,Horror,49.56,49.56,0.00,4,4,0,6e9403f00acd6752
Zero History (Blue Ant #3),Books,Default,34.77,34.77,0.00,3,1,0,634b7165c96ebb9f
Wuthering Heights,Books,Classics,17.73,17.73,0.00,3,3,0,5a7ff9aaa3168878
World War Z: An Oral History of the Zombie War,Books,Default,21.80,21.80,0.00,3,1,0,5d55202da0252627
Wild: From Lost to Found on the Pacific Crest Trail,Books,Default,46.02,46.02,0.00,3,3,0,d30b9215c72cca87
"Where'd You Go, Bernadette",Books,Default,18.13,18.13,0.00,3,1,0,07bb35158d9dd3d2
When You Are Engulfed in Flames,Books,Humor,30.89,30.89,0.00,3,5,0,dab0196cd5fc8e5e
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Books,Nonfiction,31.95,31.95,0.00,3,3,0,06bab964fd536971
We Are All Completely Beside Ourselves,Books,Contemporary,24.04,24.04,0.00,3,1,0,be3db344a845580b
Walk the Edge (Thunder Road #2),Books,Young Adult,32.36,32.36,0.00,3,3,0,0e4e2d31c2fb3aad
Voyager (Outlander #3),Books,Historical Fiction,21.07,21.07,0.00,3,5,0,7feac4000cbc5859
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Books,Nonfiction,50.66,50.66,0.00,3,3,0,52aa3d79b1cee455
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Books,Food and Drink,13.66,13.66,0.00,3,2,0,4672d10b9b1e7a05
"Unstuffed: Decluttering Your Home, Mind, and Soul",Books,Nonfiction,58.09,58.09,0.00,3,1,0,b830685072fa871f
Under the Banner of Heaven: A Story of Violent Faith,Books,Nonfiction,30.00,30.00,0.00,3,1,0,599a4f98bb193368
Two Boys Kissing,Books,Young Adult,32.74,32.74,0.00,3,2,0,61bc8167c9680283
Twilight (Twilight #1),Books,Default,41.93,41.93,0.00,3,2,0,b53078de0147f6bf
Twenties Girl,Books,Womens Fiction,42.80,42.80,0.00,3,2,0,8ebad30219b8679c
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Books,Nonfiction,53.51,53.51,0.00,3,1,0,2173a2ce35f6ace1
Three-Martini Lunch,Books,Fiction,23.21,23.21,0.00,3,3,0,57f755143ee96fd4
"Thinking, Fast and Slow",Books,Psychology,21.14,21.14,0.00,3,1,0,719d72f3ee512dc6
The Wild Robot,Books,Childrens,56.07,56.07,0.00,3,3,0,75fed6a47f69859d
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Books,Sequential Art,14.41,14.41,0.00,3,3,0,a33ed2e6068df53e
The Undomestic Goddess,Books,Womens Fiction,45.75,45.75,0.00,3,4,0,813cff2aefa5d1f0
The Travelers,Books,Thriller,15.77,15.77,0.00,3,1,0,2b685187f55c5d31
The Tipping Point: How Little Things Can Make a Big Difference,Books,Add a comment,10.02,10.02,0.00,3,2,0,224fa77d4b248046
The Thing About Jellyfish,Books,Childrens,48.77,48.77,0.00,3,1,0,3d15714d4d3d15dd
The Stand,Books,Horror,57.86,57.86,0.00,3,2,0,49f24193f0b961e6
The Smitten Kitchen Cookbook,Books,Food and Drink,23.59,23.59,0.00,3,1,0,742702d662a71410
The Silkworm (Cormoran Strike #2),Books,Mystery,23.05,23.05,0.00,3,5,0,f06039c29b5891fa
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Books,Sequential Art,55.55,55.55,0.00,3,5,0,91eb9605998a7c03
The Rose & the Dagger (The Wrath and the Dawn #2),Books,Fantasy,58.64,58.64,0.00,3,4,0,322a9e34d87f54b1
